Deep_Learning_Prediction,Machine_Learning_Prediction,Final_Prediction
412.53876,282.0,347.2693786621094
327.5156,3.0,165.25779724121094
356.22513,107.0,231.61256408691406
370.4457,157.0,263.7228546142578
391.9424,220.0,305.97120666503906
334.81082,23.0,178.90541076660156
448.0194,383.97333333333336,415.99637125651043
369.8301,156.0,262.91505432128906
340.02026,44.0,192.0101318359375
350.12604,86.0,218.06301879882812
421.52023,309.01,365.26511657714843
418.6324,299.0,358.8161926269531
543.44556,628.1733333333333,585.8094449869791
335.00632,23.0,179.00315856933594
364.23312,137.0,250.61656188964844
334.08902,18.0,176.0445098876953
454.3281,397.99666666666667,426.1623805745443
409.78043,275.99666666666667,342.88854634602865
356.88126,107.0,231.9406280517578
341.3701,46.0,193.68504333496094
489.74942,492.03,490.8897100830078
328.28824,4.0,166.1441192626953
332.34644,12.0,172.1732177734375
345.95193,66.0,205.97596740722656
351.2892,85.0,218.1446075439453
331.24554,11.0,171.12277221679688
328.55804,5.0,166.77902221679688
328.2959,7.0,167.64794921875
458.131,414.0733333333333,436.10217264811195
399.91928,243.0,321.4596405029297
334.4548,26.0,180.22740173339844
362.0712,125.0,243.5355987548828
446.31674,379.92,413.1183709716797
330.2983,11.0,170.64915466308594
423.91312,317.99666666666667,370.9548915608724
331.46426,15.0,173.2321319580078
333.1127,13.0,173.0563507080078
472.09915,447.97,460.0345758056641
330.89975,11.0,170.9498748779297
386.38248,199.0,292.6912384033203
549.10657,649.1633333333333,599.134950358073
378.9863,177.0,277.99314880371094
327.01657,2.0,164.50828552246094
394.13797,230.0,312.06898498535156
423.1392,316.0,369.56959533691406
330.92203,17.0,173.9610137939453
346.32547,64.0,205.16273498535156
360.49112,122.0,241.2455596923828
342.17502,49.0,195.58750915527344
422.39392,309.99666666666667,366.1952937825521
335.3513,20.0,177.67564392089844
330.4501,4.0,167.2250518798828
372.46005,162.0,267.2300262451172
329.16696,11.0,170.08348083496094
330.91794,11.0,170.95896911621094
366.38718,145.0,255.69358825683594
473.85416,453.1066666666667,463.48041158040365
519.5101,559.0466666666666,539.2783687337239
328.22598,6.0,167.1129913330078
360.01572,115.0,237.5078582763672
381.03992,189.0,285.01995849609375
449.1757,385.00666666666666,417.09117818196614
562.93317,670.7866666666666,616.8599165852864
335.77133,31.0,183.3856658935547
329.6017,11.0,170.3008575439453
543.57587,626.8066666666666,585.1912666829427
375.03357,165.0,270.01678466796875
328.43115,6.0,167.215576171875
461.04443,419.99333333333334,440.51888346354167
387.81314,208.0,297.9065704345703
331.5122,15.0,173.256103515625
375.58682,170.0,272.7934112548828
393.2274,221.0,307.1136932373047
327.70676,8.0,167.85337829589844
466.73544,437.00333333333333,451.86938822428385
393.11972,221.0,307.0598602294922
513.1097,552.93,533.0198400878905
656.2549,871.37,763.81244140625
464.32034,424.99333333333334,444.65683817545573
328.22537,6.0,167.11268615722656
438.51028,358.99666666666667,398.7534755452474
328.61453,5.0,166.80726623535156
335.67245,31.0,183.3362274169922
490.9006,493.01,491.95530212402343
389.0643,213.0,301.0321502685547
373.45322,163.0,268.2266082763672
330.0183,13.0,171.5091552734375
365.98288,143.0,254.49143981933594
327.77087,6.0,166.88543701171875
390.50974,216.0,303.25486755371094
329.46988,4.0,166.7349395751953
370.6832,152.0,261.3415985107422
549.69556,646.04,597.8677783203125
359.70035,114.0,236.8501739501953
370.9711,159.0,264.9855499267578
612.8078,784.0733333333334,698.440566813151
358.7442,107.0,232.87210083007812
374.77014,168.0,271.38507080078125
370.12106,156.0,263.06053161621094
387.10876,204.0,295.55438232421875
380.14468,186.0,283.0723419189453
374.3397,166.0,270.1698455810547
331.5964,14.0,172.79820251464844
380.7783,186.0,283.38914489746094
400.15976,241.99666666666667,321.0782130940755
416.01556,294.01666666666665,355.0161153157552
331.47592,13.0,172.2379608154297
370.47256,155.0,262.7362823486328
346.82016,66.0,206.4100799560547
350.81277,84.0,217.40638732910156
330.47104,10.0,170.2355194091797
386.8359,204.0,295.41795349121094
327.72714,1.0,164.3635711669922
333.99728,24.0,178.99864196777344
326.6071,3.0,164.8035430908203
466.08643,435.00666666666666,450.54654622395833
346.66287,64.0,205.33143615722656
396.13248,229.0,312.5662384033203
381.64438,188.0,284.8221893310547
407.92368,270.0,338.9618377685547
420.49063,304.0,362.2453155517578
375.97968,172.0,273.9898376464844
328.70328,5.0,166.8516387939453
331.17874,16.0,173.58937072753906
368.87033,147.0,257.93516540527344
380.64194,186.0,283.3209686279297
340.20636,47.0,193.60317993164062
377.8323,176.0,276.91615295410156
362.3342,129.0,245.66709899902344
438.05826,361.0,399.5291290283203
403.54126,256.0,329.7706298828125
393.808,226.0,309.9040069580078
331.2804,12.0,171.64019775390625
481.82516,468.04,474.9325823974609
362.75015,130.0,246.3750762939453
362.59976,133.0,247.7998809814453
562.7254,667.9566666666667,615.341034749349
405.45544,258.0,331.72772216796875
336.30264,28.0,182.1513214111328
331.5026,8.0,169.7512969970703
371.03732,154.0,262.51866149902344
394.9608,234.0,314.4803924560547
351.8145,87.0,219.40725708007812
525.9179,584.9933333333333,555.4556205240885
519.7464,565.0266666666666,542.386532796224
327.96976,2.0,164.98487854003906
346.65378,70.0,208.32688903808594
350.1766,76.0,213.0883026123047
346.23615,69.0,207.61807250976562
346.52072,62.0,204.26036071777344
335.40134,15.0,175.20066833496094
353.07248,90.0,221.53623962402344
331.89938,20.0,175.94969177246094
330.53586,11.0,170.76792907714844
445.5981,377.00666666666666,411.30239034016927
360.72598,122.0,241.3629913330078
407.59216,267.0,337.29608154296875
428.79294,329.02666666666664,378.90980244954426
336.5426,32.0,184.27130126953125
351.5002,89.0,220.25010681152344
327.4267,6.0,166.71334838867188
330.87814,11.0,170.93907165527344
336.7421,31.0,183.8710479736328
414.0681,286.00333333333333,350.03572428385417
360.68784,124.0,242.3439178466797
327.10757,6.0,166.5537872314453
439.75644,358.0,398.8782196044922
432.61264,347.00333333333333,389.80798685709635
399.8533,244.0,321.92665100097656
327.42966,5.0,166.21482849121094
422.0895,311.0,366.5447540283203
365.40402,134.0,249.70201110839844
528.80817,586.0133333333333,557.4107499186198
358.93097,115.0,236.96548461914062
381.90036,191.0,286.45018005371094
332.15952,17.0,174.5797576904297
588.7382,729.3633333333333,659.0507767740885
334.65115,26.0,180.32557678222656
330.501,7.0,168.75050354003906
413.77264,285.0,349.3863220214844
371.67813,160.0,265.8390655517578
334.99478,19.0,176.9973907470703
327.27457,3.0,165.1372833251953
382.30942,190.0,286.1547088623047
392.31216,222.0,307.1560821533203
441.44116,369.89,405.6655810546875
380.91315,185.0,282.9565734863281
369.92252,154.0,261.9612579345703
585.2983,721.8466666666667,653.5724727376303
328.82913,2.0,165.41456604003906
372.75278,161.0,266.8763885498047
379.09048,180.0,279.5452423095703
364.8978,142.0,253.4488983154297
349.45688,78.0,213.7284393310547
541.1288,617.77,579.4493920898437
414.99265,286.99666666666667,350.9946559651693
351.75876,84.0,217.87937927246094
346.47778,68.0,207.2388916015625
328.69412,6.0,167.34706115722656
328.97134,6.0,167.4856719970703
354.6229,98.0,226.3114471435547
555.78827,653.64,604.7141345214843
413.413,283.0,348.2064971923828
366.65317,144.0,255.3265838623047
384.06778,194.0,289.0338897705078
331.05893,12.0,171.5294647216797
330.06418,8.0,169.03208923339844
338.57095,39.0,188.7854766845703
332.06558,15.0,173.5327911376953
362.74005,130.0,246.37002563476562
440.08615,367.88,403.98307556152344
342.70657,52.0,197.35328674316406
352.59244,87.0,219.7962188720703
403.5866,256.0,329.7933044433594
362.84668,135.0,248.92333984375
328.20963,5.0,166.6048126220703
387.25632,206.0,296.62815856933594
336.03653,29.0,182.5182647705078
404.50266,259.0,331.75132751464844
327.05142,2.0,164.5257110595703
370.49078,157.0,263.7453918457031
326.43356,4.0,165.21678161621094
335.61984,26.0,180.80992126464844
350.91415,83.0,216.9570770263672
326.5071,2.0,164.25355529785156
358.3002,117.0,237.6501007080078
335.23077,27.0,181.11538696289062
355.20236,102.0,228.60118103027344
410.0853,274.0,342.0426483154297
343.44485,50.0,196.72242736816406
352.94293,91.0,221.97146606445312
343.64685,54.0,198.82342529296875
341.33566,45.0,193.16783142089844
366.00565,142.0,254.00282287597656
404.34006,255.0,329.67002868652344
479.30215,462.94,471.12107727050784
384.97263,198.0,291.48631286621094
343.54367,55.0,199.27183532714844
421.6617,307.0,364.3308563232422
398.64084,246.0,322.32041931152344
336.82385,33.0,184.91192626953125
555.68036,655.7533333333333,605.716846110026
420.04214,304.0,362.0210723876953
584.4732,722.5366666666666,653.5049361165364
397.96756,237.0,317.48377990722656
346.63937,64.0,205.31968688964844
346.7559,71.0,208.87794494628906
423.0785,313.0,368.03924560546875
332.6509,17.0,174.82545471191406
422.8486,317.00333333333333,369.9259678141276
339.5989,40.0,189.79945373535156
403.95218,254.0,328.97608947753906
410.0049,275.00333333333333,342.5041233317057
594.56415,744.35,669.4570739746093
399.82938,242.0,320.91468811035156
353.26004,93.0,223.13002014160156
335.3264,28.0,181.66319274902344
393.4977,225.0,309.2488555908203
345.35843,65.0,205.17921447753906
410.12305,275.99666666666667,343.05985677083333
371.43314,157.0,264.21656799316406
446.39426,377.01,411.70212829589843
364.59787,134.0,249.29893493652344
363.58328,135.0,249.29164123535156
374.90866,172.0,273.45433044433594
359.08868,118.0,238.54434204101562
496.54886,504.9766666666667,500.7627626546224
396.63107,235.0,315.81553649902344
362.6237,132.0,247.3118438720703
339.68185,43.0,191.34092712402344
337.79135,36.0,186.8956756591797
347.87595,76.0,211.93797302246094
340.18216,50.0,195.09107971191406
419.6556,305.0,362.3278045654297
355.5721,107.0,231.2860565185547
379.4357,181.0,280.2178497314453
329.60196,14.0,171.8009796142578
526.79987,584.0433333333333,555.4215995279948
379.29297,184.0,281.646484375
383.8381,195.0,289.41905212402344
345.41336,68.0,206.70668029785156
331.00406,16.0,173.5020294189453
327.7535,2.0,164.8767547607422
344.37204,52.0,198.18601989746094
328.80466,11.0,169.90232849121094
330.20462,10.0,170.10231018066406
512.8556,550.86,531.8577954101563
399.37933,239.99666666666667,319.6880000813802
383.94943,197.0,290.47471618652344
356.84048,109.0,232.9202423095703
345.90964,59.0,202.45481872558594
339.53928,43.0,191.26963806152344
505.07468,532.88,518.977338256836
446.17227,377.0,411.5861358642578
355.33115,99.0,227.1655731201172
434.3273,349.99666666666667,392.16198384602865
328.2471,8.0,168.12355041503906
465.07123,424.99333333333334,445.03228068033854
513.87805,554.9166666666666,534.3973592122395
361.01398,125.0,243.00698852539062
403.1504,253.0,328.0751953125
451.18802,388.9533333333333,420.07067606608075
386.49777,202.0,294.24888610839844
423.0507,317.0,370.0253448486328
402.1378,251.0,326.5688934326172
340.06244,37.0,188.53121948242188
417.2268,295.99333333333334,356.61006998697917
330.5893,10.0,170.29464721679688
334.84036,20.0,177.42018127441406
353.47684,94.0,223.73841857910156
434.83615,350.99666666666667,392.9164088948568
366.24216,139.0,252.62107849121094
587.8854,723.36,655.6226879882813
514.2335,550.9333333333333,532.583426920573
402.2236,248.0,325.11180114746094
473.64783,450.88,462.26391357421875
337.01688,31.0,184.00843811035156
475.2271,455.99333333333334,465.6102225748698
359.5765,120.0,239.7882537841797
329.21445,2.0,165.6072235107422
356.96918,108.0,232.48458862304688
357.68762,105.0,231.34381103515625
350.62274,84.0,217.31137084960938
358.04025,116.0,237.02012634277344
331.16214,10.0,170.58106994628906
361.3429,123.0,242.17144775390625
365.78244,138.0,251.89122009277344
331.40967,12.0,171.704833984375
365.21133,135.0,250.1056671142578
669.5843,899.86,784.7221447753907
337.41364,33.0,185.20681762695312
472.53818,446.02666666666664,459.2824220784505
383.63824,190.0,286.8191223144531
330.303,12.0,171.15150451660156
403.8482,254.0,328.9241027832031
351.37802,83.0,217.1890106201172
396.87863,233.0,314.93931579589844
370.17712,152.0,261.08856201171875
389.7441,213.0,301.37205505371094
340.66306,51.0,195.83152770996094
360.62567,121.0,240.81283569335938
416.946,297.0,356.97300720214844
387.01993,204.0,295.5099639892578
330.3989,11.0,170.69944763183594
332.85477,21.0,176.92738342285156
393.39597,223.0,308.19798278808594
415.20218,288.0,351.60108947753906
355.8984,100.0,227.94920349121094
481.73215,473.0,477.36607360839844
343.35623,55.0,199.17811584472656
341.66183,50.0,195.83091735839844
336.2709,30.0,183.1354522705078
332.58728,16.0,174.29364013671875
413.99606,286.0,349.99803161621094
453.36908,399.13,426.2495397949219
487.31357,485.99666666666667,486.6551173909505
529.5672,590.9966666666667,560.281933186849
338.02298,37.0,187.51148986816406
346.82986,63.0,204.91493225097656
353.59872,93.0,223.2993621826172
452.60397,396.06333333333333,424.3336533610026
347.7427,78.0,212.87135314941406
391.30246,219.0,305.15122985839844
411.28915,278.00666666666666,344.6479103597005
375.89352,171.0,273.44676208496094
407.42374,265.00333333333333,336.2135349527995
329.2194,8.0,168.6096954345703
552.65314,644.6766666666666,598.664901936849
388.68277,209.0,298.8413848876953
478.44272,460.68333333333334,469.5630259195964
409.4436,272.0,340.7218017578125
565.0302,681.0866666666667,623.0584395345052
375.1476,172.0,273.5738067626953
370.74286,156.0,263.3714294433594
326.41965,2.0,164.20982360839844
377.10928,175.0,276.0546417236328
426.57925,324.0133333333333,375.296293741862
362.1727,128.0,245.0863494873047
333.4266,22.0,177.7133026123047
497.7399,516.0133333333333,506.876616007487
482.70108,471.96,477.33054016113283
329.29514,2.0,165.64756774902344
374.33417,170.0,272.1670837402344
338.02817,35.0,186.5140838623047
389.7395,212.0,300.8697509765625
443.36203,370.93333333333334,407.14768168131513
335.1227,16.0,175.5613555908203
347.2292,75.0,211.11459350585938
336.58212,31.0,183.7910614013672
433.08237,339.97,386.5261834716797
339.80887,45.0,192.40443420410156
351.56064,92.0,221.7803192138672
428.63354,333.99,381.3117724609375
335.58344,28.0,181.79171752929688
328.41275,4.0,166.2063751220703
446.40085,383.98333333333335,415.1920908610026
342.45425,46.0,194.2271270751953
487.5958,483.01666666666665,485.3062306722005
416.19,291.0,353.5950012207031
409.26663,274.0,341.63331604003906
429.9942,333.99333333333334,381.9937674967448
356.3023,102.0,229.15115356445312
334.67136,25.0,179.83567810058594
340.25912,43.0,191.6295623779297
342.75424,57.0,199.8771209716797
382.26242,194.0,288.13121032714844
329.85202,3.0,166.42601013183594
565.8449,675.7633333333333,620.804121500651
376.32666,176.0,276.163330078125
330.929,12.0,171.46449279785156
386.45847,203.0,294.72923278808594
339.96262,43.0,191.48130798339844
331.0075,13.0,172.00375366210938
327.98703,1.0,164.49351501464844
347.20016,73.0,210.10008239746094
569.77203,686.3333333333334,628.0526835123699
402.86166,253.0,327.9308319091797
336.0527,26.0,181.02635192871094
386.23575,202.0,294.1178741455078
447.62906,388.93,418.27952941894534
399.60223,244.0,321.8011169433594
350.68744,77.0,213.84371948242188
363.4825,135.0,249.2412567138672
411.57806,278.00666666666666,344.7923653157552
351.69595,87.0,219.3479766845703
329.75717,10.0,169.8785858154297
330.23807,11.0,170.61903381347656
333.4031,16.0,174.70155334472656
356.98224,112.0,234.49111938476562
389.46854,214.0,301.73426818847656
437.47607,356.94666666666666,397.21137044270836
377.96384,176.0,276.98191833496094
390.57468,217.0,303.78733825683594
348.3273,75.0,211.6636505126953
418.66428,304.0,361.33213806152344
337.25983,32.0,184.62991333007812
635.3405,834.3166666666667,734.8285909016927
393.47556,222.0,307.73777770996094
458.62582,415.9,437.2629119873047
369.92953,151.0,260.4647674560547
349.4209,77.0,213.21044921875
352.05002,88.0,220.02500915527344
331.5284,10.0,170.7642059326172
462.2584,425.01,443.6341961669922
401.14584,248.0,324.5729217529297
342.24152,55.0,198.62075805664062
376.78406,171.0,273.89202880859375
338.81903,40.0,189.40951538085938
537.47284,606.9066666666666,572.1897530110678
326.10886,1.0,163.55442810058594
340.82983,48.0,194.4149169921875
378.87326,179.0,278.93663024902344
333.23203,20.0,176.6160125732422
356.04382,102.0,229.02191162109375
378.30963,180.0,279.1548156738281
344.4877,55.0,199.7438507080078
412.74112,281.0,346.8705596923828
338.90756,38.0,188.4537811279297
340.87717,46.0,193.43858337402344
377.81454,179.0,278.4072723388672
344.44278,54.0,199.2213897705078
377.2454,177.0,277.12269592285156
353.84683,95.0,224.4234161376953
333.84122,23.0,178.4206085205078
348.8323,71.0,209.91615295410156
336.75543,27.0,181.87771606445312
416.43436,293.0,354.71717834472656
381.72714,187.0,284.3635711669922
402.16678,251.0,326.58338928222656
443.44376,370.94,407.19187805175784
462.75986,418.01,440.3849285888672
343.80325,52.0,197.90162658691406
335.20248,28.0,181.6012420654297
476.15463,457.01,466.5823162841797
329.7767,9.0,169.3883514404297
342.62997,52.0,197.3149871826172
373.729,163.0,268.364501953125
328.9366,4.0,166.4683074951172
363.73682,138.0,250.868408203125
331.98663,18.0,174.99331665039062
521.8134,569.07,545.441707763672
332.70255,22.0,177.3512725830078
329.30276,6.0,167.65138244628906
341.272,49.0,195.13600158691406
352.92435,97.0,224.96217346191406
329.05157,5.0,167.02578735351562
451.3072,392.01666666666665,421.66192830403645
367.41214,147.0,257.20606994628906
333.32617,18.0,175.6630859375
484.84262,483.0,483.9213104248047
398.0386,241.00333333333333,319.5209690348307
360.86905,118.0,239.4345245361328
364.68747,136.0,250.34373474121094
408.98773,269.0,338.9938659667969
332.74728,16.0,174.37364196777344
357.00027,106.0,231.50013732910156
354.14902,91.0,222.5745086669922
361.84482,127.0,244.4224090576172
337.97476,37.0,187.4873809814453
423.40405,312.0,367.7020263671875
328.07404,6.0,167.03701782226562
382.87863,190.0,286.43931579589844
327.63766,2.0,164.81883239746094
346.5949,66.0,206.29745483398438
327.21988,5.0,166.1099395751953
661.6134,886.1866666666666,773.9000349934895
329.6831,7.0,168.341552734375
391.52695,222.0,306.7634735107422
330.80167,13.0,171.9008331298828
354.7607,100.0,227.38035583496094
347.47107,68.0,207.73553466796875
420.06497,304.0,362.03248596191406
334.3366,16.0,175.16830444335938
473.91074,453.83666666666664,463.8737013753255
613.09717,782.6133333333333,697.8552506510416
335.37405,19.0,177.18702697753906
346.9124,71.0,208.95620727539062
412.49313,285.0,348.74656677246094
514.7713,553.7533333333333,534.2623173014323
328.6592,6.0,167.32960510253906
378.5485,181.0,279.7742462158203
328.7341,2.0,165.36705017089844
356.20013,107.0,231.60006713867188
362.2952,129.0,245.64759826660156
344.80075,64.0,204.40037536621094
338.95847,40.0,189.47923278808594
372.8705,165.0,268.9352569580078
352.0869,94.0,223.04345703125
351.90936,94.0,222.95468139648438
350.83133,79.0,214.91566467285156
344.22098,64.0,204.11048889160156
364.85287,136.0,250.4264373779297
350.81308,84.0,217.4065399169922
349.7012,78.0,213.85060119628906
368.2232,149.0,258.6116027832031
357.692,115.0,236.3459930419922
330.7837,7.0,168.891845703125
418.9085,299.0,358.9542541503906
511.73383,550.8366666666667,531.2852461751302
326.7365,1.0,163.86825561523438
352.71817,88.0,220.3590850830078
406.9868,266.00666666666666,336.49672627766927
329.96054,11.0,170.4802703857422
347.05972,70.0,208.5298614501953
341.74323,52.0,196.87161254882812
434.55807,350.99333333333334,392.7757041422526
386.72916,203.0,294.8645782470703
340.8768,47.0,193.9384002685547
336.98898,35.0,185.99449157714844
438.8989,359.0,398.94944763183594
387.8954,209.0,298.44769287109375
441.60135,367.0,404.30067443847656
422.21292,312.0,367.10646057128906
454.44052,405.0133333333333,429.72692728678385
358.0601,106.0,232.03004455566406
335.47336,26.0,180.73667907714844
341.87906,45.0,193.4395294189453
374.1862,164.0,269.0930938720703
337.2253,32.0,184.61265563964844
392.82635,224.0,308.4131774902344
358.56522,107.0,232.78260803222656
338.18753,38.0,188.09376525878906
364.3215,136.0,250.16075134277344
